name;suspiciousness_value
org.apache.commons.math.optimization.linear$SimplexTableau#dropPhase1Objective():347;0.25
org.apache.commons.math.optimization.linear$SimplexSolver#solvePhase1(org.apache.commons.math.optimization.linear.SimplexTableau):181;0.25
org.apache.commons.math.optimization.linear$SimplexTableau#dropPhase1Objective():332;0.24253562503633297
org.apache.commons.math.optimization.linear$SimplexTableau#dropPhase1Objective():333;0.24253562503633297
org.apache.commons.math.optimization.linear$SimplexTableau#dropPhase1Objective():336;0.24253562503633297
org.apache.commons.math.optimization.linear$SimplexTableau#dropPhase1Objective():337;0.24253562503633297
org.apache.commons.math.optimization.linear$SimplexTableau#dropPhase1Objective():338;0.24253562503633297
org.apache.commons.math.optimization.linear$SimplexTableau#dropPhase1Objective():344;0.24253562503633297
org.apache.commons.math.optimization.linear$SimplexTableau#dropPhase1Objective():345;0.24253562503633297
org.apache.commons.math.optimization.linear$SimplexTableau#dropPhase1Objective():346;0.24253562503633297
org.apache.commons.math.optimization.linear$SimplexTableau#dropPhase1Objective():351;0.24253562503633297
org.apache.commons.math.optimization.linear$SimplexTableau#dropPhase1Objective():352;0.24253562503633297
org.apache.commons.math.optimization.linear$SimplexTableau#dropPhase1Objective():353;0.24253562503633297
org.apache.commons.math.optimization.linear$SimplexTableau#dropPhase1Objective():354;0.24253562503633297
org.apache.commons.math.optimization.linear$SimplexTableau#dropPhase1Objective():355;0.24253562503633297
org.apache.commons.math.optimization.linear$SimplexTableau#dropPhase1Objective():356;0.24253562503633297
org.apache.commons.math.optimization.linear$SimplexTableau#dropPhase1Objective():361;0.24253562503633297
org.apache.commons.math.optimization.linear$SimplexTableau#dropPhase1Objective():362;0.24253562503633297
org.apache.commons.math.optimization.linear$SimplexTableau#dropPhase1Objective():365;0.24253562503633297
org.apache.commons.math.optimization.linear$SimplexTableau#dropPhase1Objective():366;0.24253562503633297
org.apache.commons.math.optimization.linear$SimplexTableau#dropPhase1Objective():367;0.24253562503633297
org.apache.commons.math.optimization.linear$SimplexSolver#solvePhase1(org.apache.commons.math.optimization.linear.SimplexTableau):174;0.23570226039551587
org.apache.commons.math.optimization.linear$LinearObjectiveFunction#getValue(double[]):92;0.22941573387056174
org.apache.commons.math.optimization.linear$SimplexTableau#getBasicRow(int):317;0.22941573387056174
org.apache.commons.math.optimization.linear$SimplexTableau#getBasicRow(int):320;0.22941573387056174
org.apache.commons.math.optimization.linear$SimplexTableau#getSolution():397;0.22941573387056174
org.apache.commons.math.optimization.linear$SimplexTableau#getSolution():398;0.22941573387056174
org.apache.commons.math.optimization.linear$SimplexTableau#getSolution():399;0.22941573387056174
org.apache.commons.math.optimization.linear$SimplexTableau#getSolution():401;0.22941573387056174
org.apache.commons.math.optimization.linear$SimplexTableau#getSolution():402;0.22941573387056174
org.apache.commons.math.optimization.linear$SimplexTableau#getSolution():403;0.22941573387056174
org.apache.commons.math.optimization.linear$SimplexTableau#getSolution():404;0.22941573387056174
org.apache.commons.math.optimization.linear$SimplexTableau#getSolution():405;0.22941573387056174
org.apache.commons.math.optimization.linear$SimplexTableau#getSolution():409;0.22941573387056174
org.apache.commons.math.optimization.linear$SimplexTableau#getSolution():413;0.22941573387056174
org.apache.commons.math.optimization.linear$SimplexTableau#getSolution():418;0.22941573387056174
org.apache.commons.math.optimization.linear$SimplexTableau#getSolution():419;0.22941573387056174
org.apache.commons.math.optimization.linear$SimplexTableau#getSolution():424;0.22941573387056174
org.apache.commons.math.optimization.linear$SimplexSolver#solvePhase1(org.apache.commons.math.optimization.linear.SimplexTableau):173;0.22941573387056174
org.apache.commons.math.optimization.linear$SimplexSolver#solvePhase1(org.apache.commons.math.optimization.linear.SimplexTableau):178;0.22941573387056174
org.apache.commons.math.optimization.linear$SimplexSolver#doOptimize():197;0.22941573387056174
org.apache.commons.math.util$Precision#compareTo(double,double,int):92;0.22360679774997896
org.apache.commons.math.optimization.linear$SimplexSolver#doOptimize():192;0.22360679774997896
org.apache.commons.math.optimization.linear$SimplexSolver#doOptimize():194;0.22360679774997896
org.apache.commons.math.optimization.linear$SimplexTableau#getBasicRow(int):311;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexTableau#getBasicRow(int):312;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexTableau#getBasicRow(int):313;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexTableau#getBasicRow(int):314;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexTableau#getBasicRow(int):315;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexTableau#getBasicRow(int):316;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexTableau#dropPhase1Objective():328;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexTableau#isOptimal():385;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexTableau#divideRow(int,double):437;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexTableau#divideRow(int,double):438;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexTableau#divideRow(int,double):440;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexTableau#subtractRow(int,int,double):454;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexTableau#subtractRow(int,int,double):456;0.2182178902359924
org.apache.commons.math.optimization.linear$AbstractLinearOptimizer#incrementIterationsCounter():98;0.2182178902359924
org.apache.commons.math.optimization.linear$AbstractLinearOptimizer#incrementIterationsCounter():101;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#getPivotColumn(org.apache.commons.math.optimization.linear.SimplexTableau):70;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#getPivotColumn(org.apache.commons.math.optimization.linear.SimplexTableau):71;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#getPivotColumn(org.apache.commons.math.optimization.linear.SimplexTableau):72;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#getPivotColumn(org.apache.commons.math.optimization.linear.SimplexTableau):73;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#getPivotColumn(org.apache.commons.math.optimization.linear.SimplexTableau):74;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#getPivotColumn(org.apache.commons.math.optimization.linear.SimplexTableau):75;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#getPivotColumn(org.apache.commons.math.optimization.linear.SimplexTableau):76;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#getPivotColumn(org.apache.commons.math.optimization.linear.SimplexTableau):79;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#getPivotRow(org.apache.commons.math.optimization.linear.SimplexTableau,int):90;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#getPivotRow(org.apache.commons.math.optimization.linear.SimplexTableau,int):91;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#getPivotRow(org.apache.commons.math.optimization.linear.SimplexTableau,int):92;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#getPivotRow(org.apache.commons.math.optimization.linear.SimplexTableau,int):93;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#getPivotRow(org.apache.commons.math.optimization.linear.SimplexTableau,int):94;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#getPivotRow(org.apache.commons.math.optimization.linear.SimplexTableau,int):96;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#getPivotRow(org.apache.commons.math.optimization.linear.SimplexTableau,int):97;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#getPivotRow(org.apache.commons.math.optimization.linear.SimplexTableau,int):98;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#getPivotRow(org.apache.commons.math.optimization.linear.SimplexTableau,int):99;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#getPivotRow(org.apache.commons.math.optimization.linear.SimplexTableau,int):101;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#getPivotRow(org.apache.commons.math.optimization.linear.SimplexTableau,int):102;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#getPivotRow(org.apache.commons.math.optimization.linear.SimplexTableau,int):103;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#getPivotRow(org.apache.commons.math.optimization.linear.SimplexTableau,int):104;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#getPivotRow(org.apache.commons.math.optimization.linear.SimplexTableau,int):109;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#getPivotRow(org.apache.commons.math.optimization.linear.SimplexTableau,int):111;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#getPivotRow(org.apache.commons.math.optimization.linear.SimplexTableau,int):125;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#doIteration(org.apache.commons.math.optimization.linear.SimplexTableau):137;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#doIteration(org.apache.commons.math.optimization.linear.SimplexTableau):139;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#doIteration(org.apache.commons.math.optimization.linear.SimplexTableau):140;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#doIteration(org.apache.commons.math.optimization.linear.SimplexTableau):141;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#doIteration(org.apache.commons.math.optimization.linear.SimplexTableau):146;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#doIteration(org.apache.commons.math.optimization.linear.SimplexTableau):147;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#doIteration(org.apache.commons.math.optimization.linear.SimplexTableau):150;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#doIteration(org.apache.commons.math.optimization.linear.SimplexTableau):151;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#doIteration(org.apache.commons.math.optimization.linear.SimplexTableau):152;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#doIteration(org.apache.commons.math.optimization.linear.SimplexTableau):153;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexSolver#doIteration(org.apache.commons.math.optimization.linear.SimplexTableau):156;0.2182178902359924
org.apache.commons.math.optimization.linear$SimplexTableau#initializeColumnLabels():155;0.21320071635561041
org.apache.commons.math.optimization.linear$SimplexTableau#initializeColumnLabels():168;0.21320071635561041
org.apache.commons.math.optimization.linear$SimplexTableau#createTableau(boolean):188;0.21320071635561041
org.apache.commons.math.optimization.linear$SimplexTableau#createTableau(boolean):225;0.21320071635561041
